SuR,Rgrp,Org,Recommendation,RS,Rgrp,Org,Response,Action,Issue,Session
Angola,Africa,AU,"Consider partnership in the Extractive Industries Transparency Initiative, as a measure against corruption and a means towards poverty reduction",Norway,WEOG,,Supported,3,"Corruption,Poverty,Business and human rights",7
Angola,Africa,AU,"Undertake further work to address access to profits from natural resources, including the role of the corporate sector in social development",New Zealand,WEOG,"PIF, Commonwealth",Supported,4,"Development,Environment,Business and human rights",20
Angola,Africa,AU,"Consider partnership in the Extractive Industries Transparency Initiative, including an open dialogue with civil society",Norway,WEOG,,Noted,3,"Civil society,Business and human rights",20
Argentina,GRULAC,"OAS, OEI",Strengthen measures to combat the negative effect of the economic activities of companies on the environment and biodiversity,Algeria,Africa,"AU, OIC, AL",Supported,4,"Environment,Business and human rights",28
Australia,WEOG,"PIF, Commonwealth",Adopt a National Action Plan to implement the Guiding Principles on Business and Human Rights,Netherlands,WEOG,EU,Noted,5,Business and human rights,23
Australia,WEOG,"PIF, Commonwealth",Begin a consultative process towards adoption of a National Action Plan on business and human rights,Norway,WEOG,,Supported,4,Business and human rights,23
Australia,WEOG,"PIF, Commonwealth","Strengthen the normative framework for the protection of human rights, including the monitoring, investigation and reparation for human rights violations committed by Australian enterprises in their territories and in third States",Ecuador,GRULAC,"OAS, OEI",Supported,4,Business and human rights,23
Austria,WEOG,EU,"Strengthen oversight of Austrian companies operating abroad with regard to any negative impact of their activities on the enjoyment of human rights, particularly in conflict areas, where there are heightened risks of human rights abuses",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,23
Bangladesh,Asia,"OIC, Commonwealth",Enhance its efforts to reduce the health hazards posed by industrial activities,Iran,Asia,OIC,Supported,4,"Right to health,Business and human rights",16
Belgium,WEOG,"EU, OIF","Ensure that its policies, legislation, regulations and enforcement measures effectively serve to prevent and address the heightened risk of business involvement of abuses in conflict situations, which includes situations of foreign occupation",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,24
Belgium,WEOG,"EU, OIF","Comply with the recommendations of the Committee on Economic, Social and Cultural Rights to prepare studies on the impact on the human rights of local communities in third countries of agro-fuel projects promoted by Belgian companies",Ecuador,GRULAC,"OAS, OEI",Noted,4,"Environment,ESC rights - general,Treaty bodies,Business and human rights",24
Belize,GRULAC,"OAS, ACS, Commonwealth","Monitor continuously the extractive activities of oil companies in Mayan territory, which must always respect human rights",Spain,WEOG,"EU, OEI",Supported,4,"Indigenous peoples,Right to land,Business and human rights",17
Bolivia,GRULAC,"OAS, OEI","Develop and implement programmes to eradicate the worst forms of child labour, such as mining of rivers and brick factories",Sweden,WEOG,EU,Supported,5,"Labour,Rights of the Child,Business and human rights",20
Bolivia,GRULAC,"OAS, OEI","Continue to make progress on the participation and consultation of indigenous peoples, including on mining",Spain,WEOG,"EU, OEI",Supported,2,"Indigenous peoples,Business and human rights",20
Bolivia,GRULAC,"OAS, OEI","Advance in the commitment to incorporate into the national human rights law the United Nations Guiding Principles on Business and Human Rights, with special attention to labour rights, rights of indigenous communities and environmental rights",Spain,WEOG,"EU, OEI",Noted,4,"Environment,Indigenous peoples,Labour,Business and human rights",20
Botswana,Africa,"AU, Commonwealth",Take immediate action to ensure respect for the rights of the indigenous people living in the areas of interest to companies active in the diamond business,Finland,WEOG,EU,Noted,4,"Indigenous peoples,Business and human rights",3
Brazil,GRULAC,"OAS, OEI","Develop a national action plan on business and human rights in order to prevent development projects from violating the rights of traditional populations, indigenous peoples and workers and causing damage to the environment, and in order to ensure an effective remedy with meaningful consultations with the affected communities",Netherlands,WEOG,EU,Supported,5,"Indigenous peoples,Business and human rights",27
Brazil,GRULAC,"OAS, OEI","Draft a comprehensive national plan of action on business and human rights, that would take into account the United Nations Guiding Principles in this regard",Paraguay,GRULAC,"OAS, OEI",Supported,5,Business and human rights,27
Brazil,GRULAC,"OAS, OEI",Draw up an action plan for business and human rights,Sierra Leone,Africa,"AU, OIC, Commonwealth",Supported,5,Business and human rights,27
Brazil,GRULAC,"OAS, OEI","To further continue the efforts to punish those responsible for the breaking of the retaining walls in Jacarei and Mariana, and to ensure that the victims of this event are guaranteed their right to access to justice, and their right to fair compensation, remediation and reparations for the damage caused. We recommend that Brazil share these acquired experiences through its constructive and substantive participation in the Intergovernmental Working Group established through resolution 26/9 of the Human Rights Council",Ecuador,GRULAC,"OAS, OEI",Supported,2,Business and human rights,27
Bulgaria,EEG,"EU, OIF","Adopt a national action plan on business and human rights, to implement the Guiding Principles on Business and Human Rights, and to subscribe to the Guidelines for Multinational Enterprises of the Organization for Economic Cooperation and Development",Netherlands,WEOG,EU,Supported,5,Business and human rights,22
Burkina Faso,Africa,"AU, OIC, OIF","Review, with a human rights approach, the legal framework for the promotion of investment so that provisions favour industries which respect human rights and the environment",Costa Rica,GRULAC,"OAS, OEI, ACS",Supported,3,"Environment,Business and human rights",16
Burkina Faso,Africa,"AU, OIC, OIF","Continue its efforts to stop child labour, particularly in the mining sector ",Netherlands,WEOG,EU,Supported,2,"Labour,Rights of the Child,Business and human rights",16
Burkina Faso,Africa,"AU, OIC, OIF","Exert utmost efforts to eliminate and prevent child labour, in particular in the mining sector, agriculture and as domestic servants ",Slovakia,EEG,EU,Supported,4,"Labour,Rights of the Child,Business and human rights",16
Burkina Faso,Africa,"AU, OIC, OIF","Continue deploying efforts to attach priority to the vulnerable situation of child workers and children working in gold mining, and increase inspection of labour to ensure the effective application of laws related child labour in the formal and informal sectors, and ratify the ILO Convention No. 189 on Domestic Workers ",Uruguay,GRULAC,"OAS, OEI",Supported,2,"International instruments,Labour,Rights of the Child,Business and human rights",16
Burkina Faso,Africa,"AU, OIC, OIF",Continue its efforts to remove children from labour in small-scale gold mines ,Slovenia,EEG,EU,Supported,2,"Labour,Rights of the Child,Business and human rights",16
Cambodia,Asia,"ASEAN, OIF","Ensure transparent management of oil, gas and mineral revenues to meet the social and economic rights of people living in Cambodia by adopting international best practice, in particular implementation of the Extractive Industries Transparency Initiative ",Ireland,WEOG,EU,Supported,4,"ESC rights - general,Business and human rights",6
Cambodia,Asia,"ASEAN, OIF",Promote legislation on corporate social responsibility and the dissemination of guiding principles on business and human rights with a view to improving safety in the work place and working conditions for employees ,Mexico,GRULAC,"OAS, OEI, ACS",Supported,4,"Labour,Business and human rights",18
Canada,WEOG,"OAS, OIF, Commonwealth",Continue efforts towards the establishment and implementation of an effective regulatory frame work for holding companies registered in Canada accountable for the human rights impact of their operations ,Egypt,Africa,"AU, OIC, AL, OIF",Supported,2,Business and human rights,16
Colombia,GRULAC,"OAS, OEI, ACS",Continue its efforts to introduce a human rights perspective in business and trade ,Philippines,Asia,ASEAN,Supported,2,Business and human rights,16
Cote d'Ivoire,Africa,"AU, OIC, OIF","Take necessary measures to eliminate worst forms of child labour, specifically in mining, forced begging, and commercial sexual exploitation",United States,WEOG,OAS,Supported,4,"Labour,Rights of the Child,Business and human rights",19
Czechia,EEG,EU,"Intensify its efforts to oversee Czech companies operating abroad with regard to any negative impact of their activities on the enjoyment of human rights, particularly in conflict areas which includes situations of foreign occupation, where there are heightened risks of human rights abuses",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,28
Democratic Republic of Congo,Africa,"AU, OIF",Take all measures to eliminate child labour and illegal mining ,Australia,WEOG,"PIF, Commonwealth",Supported,4,"Environment,Labour,Rights of the Child,Business and human rights",19
Denmark,WEOG,EU,"Ensure that its policies, legislation, regulations and enforcement measures effectively serve to prevent and address the heightened risk of business involvement in abuses in conflict situations, which includes situations of foreign occupation",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,24
Ecuador,GRULAC,"OAS, OEI",Advance in the implementation of the Guiding Principles on Business and Human Rights at the national level as a complement to Ecuador’s efforts to establish a binding instrument on transnational corporations and human rights,Chile,GRULAC,"OAS, OEI",Supported,4,Business and human rights,27
Ecuador,GRULAC,"OAS, OEI",Pursue ongoing efforts to conclude an internationally binding instrument on transnational corporations and business and human rights,Egypt,Africa,"AU, OIC, AL, OIF",Supported,4,Business and human rights,27
Ecuador,GRULAC,"OAS, OEI",Maintain the leadership in the process for the elaboration of a legally binding instrument on transnational companies and human rights,Cuba,GRULAC,"OAS, OEI, ACS",Supported,2,Business and human rights,27
Ecuador,GRULAC,"OAS, OEI",Continue your claims in light of the refusal of transnational companies to repair the serious environmental damage in the Amazon,Cuba,GRULAC,"OAS, OEI, ACS",Supported,2,"Environment,Business and human rights",27
Ecuador,GRULAC,"OAS, OEI","Develop and adopt a national action plan on business and human rights, including measures on access to remedy, paying special attention to the position of human rights defenders",Netherlands,WEOG,EU,Noted,5,"Human rights defenders,Business and human rights",27
Egypt,Africa,"AU, OIC, AL, OIF","Urge business enterprises and the private sector to participate in the process of comprehensive human development, based on the principle of corporate social responsibility, including through voluntary and philanthropy initiatives",Sri Lanka,Asia,Commonwealth,Supported,4,"Development,Business and human rights",20
Egypt,Africa,"AU, OIC, AL, OIF","Disseminate and expand the understanding of the concept of social responsibility of the capital and encourage businessmen and the private sector to contribute to a comprehensive human development process, including through voluntary initiatives and charity work",United Arab Emirates,Asia,"OIC, AL",Supported,4,"Development,Business and human rights",20
Egypt,Africa,"AU, OIC, AL, OIF","Exert greater efforts to promote corporative social responsibility of private enterprise, encouraging them to promote voluntary initiatives that contribute to human development of the Egyptian people",Venezuela,GRULAC,"OAS, OEI, ACS",Supported,4,"Development,Business and human rights",20
Equatorial Guinea,Africa,"AU, OEI, OIF","Improve governance and enjoyment of human rights through improved budgetary accountability and work to combat corruption, including by extending the transparency principles of the Extractive Industries Transparency Initiative to its budgetary process ",United Kingdom,WEOG,"EU, Commonwealth",Supported,5,"Corruption,Business and human rights",6
Equatorial Guinea,Africa,"AU, OEI, OIF","Increase the level of social investment in accordance with the Extractive Industries Transparency Initiative with a view to guaranteeing the progressive realization of economic, social and cultural rights by establishing priorities to eradicate poverty and guaranteeing access to basic social necessities ",Spain,WEOG,"EU, OEI",Supported,4,"ESC rights - general,Poverty,Business and human rights",6
Equatorial Guinea,Africa,"AU, OEI, OIF",Pave the way for implementation of the Extractive Industries Transparency Initiative involving all groups of society ,Norway,WEOG,,Supported,4,Business and human rights,6
Estonia,EEG,EU,Adopt a national action plan to implement the United Nations Guiding Principles on Business and Human Rights,Netherlands,WEOG,EU,Noted,5,Business and human rights,24
Finland,WEOG,EU,Provide a framework for prohibiting use of child labour by the Finnish companies engaged with businesses abroad and multinational companies headquartered in Finland ,Netherlands,WEOG,EU,Supported,4,"Labour,Rights of the Child,Business and human rights",13
Finland,WEOG,EU,"Ensure that its policies, legislation, regulations and enforcement measures effectively serve to prevent and address the heightened risk of business involvement in abuses in conflict situations, which include situations of foreign occupation",Palestine,Observer,"OIC, AL",Noted,4,Business and human rights,27
Gabon,Africa,"AU, OIC, OIF","Continue its combat against child trafficking from any origin and use of child labour in all forms, especially in auto industry, and to strengthen its measures for rehabilitation and education for the child victims of trafficking",Thailand,Asia,ASEAN,Supported,2,"Rights of the Child,Trafficking,Business and human rights",14
Ghana,Africa,"AU, OIF, Commonwealth","Continue its combat against the use of child labour, especially in the mining industry and cocoa production, including implementation of measures on their rehabilitation, reintegration and education",Thailand,Asia,ASEAN,Supported,4,"Labour,Right to education,Rights of the Child,Business and human rights",14
Ghana,Africa,"AU, OIF, Commonwealth",Identify and implement best practices to combat child labour in violation of international standards in the fishing industry on Lake Volta,United States,WEOG,OAS,Supported,4,"Labour,Rights of the Child,Business and human rights",14
Ghana,Africa,"AU, OIF, Commonwealth",Integrate and apply the Guiding Principles on Business and Human Rights to all its relevant policies including licensing extractive business,Republic of Korea,Asia,,Supported,4,Business and human rights,28
Greece,WEOG,"EU, OIF","Ensure that its policies, legislation, regulations and enforcement measures effectively serve to prevent and address the heightened risk of business involvement in abuses in conflict situations, which includes situations of foreign occupation",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,25
Guatemala,GRULAC,"OAS, OEI, ACS",Adopt a legal instrument to protect the rights of the indigenous population especially in cases of land disputes and mining development,Republic of Korea,Asia,,Noted,5,"Indigenous peoples,Right to land,Business and human rights",14
Guatemala,GRULAC,"OAS, OEI, ACS",Protecting indigenous populations against mining companies and make them play a part in decision making,Iraq,Asia,"OIC, AL",Noted,4,"Indigenous peoples,Business and human rights",14
Guatemala,GRULAC,"OAS, OEI, ACS","Reform the Mining Law to guarantee indigenous peoples' right to their land, territories and natural resources",Norway,WEOG,,Noted,5,"Indigenous peoples,Right to land,Business and human rights",14
Guatemala,GRULAC,"OAS, OEI, ACS",Finalize and implement a national action plan to follow up the Guiding Principles on Business and Human Rights,Norway,WEOG,,Supported,2,Business and human rights,28
Guyana,GRULAC,"OAS, OIC, ACS, Commonwealth","Maintain the necessary efforts to promote corporate responsibility, which is linked to the full enjoyment of human rights of the population",Ecuador,GRULAC,"OAS, OEI",Supported,2,Business and human rights,21
Haiti,GRULAC,"OAS, ACS, OIF",Conduct environmental impact studies when granting mining concessions and promote prior consultation and transparency measures during these concessions,Costa Rica,GRULAC,"OAS, OEI, ACS",Supported,5,"Environment,Business and human rights",26
Honduras,GRULAC,"OAS, OEI, ACS","Develop a national action plan to implement the United Nations Guiding Principles on Business and Human Rights, including specific actions to strengthen the implementation of ILO convention No. 169",Netherlands,WEOG,EU,Supported,5,"Indigenous peoples,International instruments,Business and human rights",22
Hungary,EEG,EU,"Ensure that its policies, legislation, regulations and enforcement measures effectively serve to prevent and address the heightened risk of business involvement in abuses in conflict situations, which includes situations of foreign occupation",Palestine,Observer,"OIC, AL",Noted,4,Business and human rights,25
Iceland,WEOG,,Launch the process to design and implement the National Action Plan on business and human rights in accordance with the United Nations Guiding Principles on Business and Human Rights,Colombia,GRULAC,"OAS, OEI, ACS",Supported,5,Business and human rights,26
Iceland,WEOG,,"Ensure that policies, legislation, regulations and enforcement measures effectively serve to prevent and address the heightened risk of business involvement in abuses in conflict situations, which includes situations of foreign occupation",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,26
India,Asia,Commonwealth,"Establish and implement regulations to ensure that the business sector complies with international and national human rights, labour, environment and other standards",Uganda,Africa,"AU, OIC, Commonwealth",Supported,5,Business and human rights,27
Indonesia,Asia,"ASEAN, OIC",Further strengthen the commitment of Indonesia to strengthen the human rights dimension in business activities and continue its leading role in this regard,Myanmar,Asia,ASEAN,Supported,4,Business and human rights,27
Ireland,WEOG,EU,"Ensure that its policies, legislation, regulations and enforcement measures effectively serve to prevent and address the heightened risk of business involvement in abuses in conflict situations, which includes situations of foreign occupation",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,25
Italy,WEOG,EU,Assess the situation and take measures to reduce pollution emissions from the Cerano coal power plant in Puglia and the Taranto metallurgical plant to ensure an adequate standard of living and health in those areas,Israel,WEOG,,Supported,3,"Environment,Right to health,Business and human rights",7
Japan,Asia,,Adopt a national action plan pursuant to the United Nations guidance on multinational corporations to guard against human rights violations,Kenya,Africa,"AU, Commonwealth",Supported,3,Business and human rights,28
Japan,Asia,,Formulate a national work plan for the implementation of the United Nations Guiding Principles on Business and Human Rights to ensure that multinational companies headquartered in Japan do not violate human rights,Egypt,Africa,"AU, OIC, AL, OIF",Supported,5,Business and human rights,28
Japan,Asia,,"Consider a possibility of establishing a National Action Plan on Business and Human Rights, pursuant to the Guiding Principles adopted by the Human Rights Council",Chile,GRULAC,"OAS, OEI",Supported,5,Business and human rights,28
Japan,Asia,,Take the necessary measures to ensure that Japanese companies take into consideration the respect of human rights in their activities abroad,Algeria,Africa,"AU, OIC, AL",Supported,3,Business and human rights,28
Japan,Asia,,"Establish a national regulatory framework, in accordance with United Nations guidelines, for the assessment of human rights and the environmental impact of the business activities of multinational corporations headquartered in Japan",Haiti,GRULAC,"OAS, ACS, OIF",Supported,5,"Environment,Business and human rights",28
Kenya,Africa,"AU, Commonwealth",Develop a national action plan for the implementation of the Guiding Principles on Business and Human Rights,Norway,WEOG,,Supported,5,Business and human rights,21
Latvia,EEG,EU,Adopt a National Action Plan to implement the Guiding Principles on Business and Human Rights,Netherlands,WEOG,EU,Noted,5,Business and human rights,24
Lesotho,Africa,"AU, Commonwealth","Increase oversight of labour recruitment agencies licensed in Lesotho, and accelerate legal reforms to combat the worst forms of child labour",United States,WEOG,OAS,Supported,4,"Labour,Rights of the Child,Business and human rights",21
Liberia,Africa,AU,"Strengthen Government oversight of its rough diamond sector, as well as its engagement in collaborative initiatives to enhance the enforcement of the certification scheme in the West African region",Canada,WEOG,"OAS, OIF, Commonwealth",Supported,4,Business and human rights,9
Liberia,Africa,AU,Establish a regulatory framework for monitoring the activities of multinational companies operating in the country to ensure rights to development,Uganda,Africa,"AU, OIC, Commonwealth",Supported,4,"Development,Business and human rights",22
Marshall Islands,Asia,PIF,"Promote good governance and transparency at the national and atoll administration levels, strengthen public and private sector accountability, and develop a human rights policy and management framework, including annual reporting on their social, environmental and economic impact, with appropriate monitoring and evaluation",Egypt,Africa,"AU, OIC, AL, OIF",Supported,4,"Corruption,Business and human rights",22
Mongolia,Asia,,"Consider the ratification of the Minamata Convention and update article 4.1.23 of the Law on Minerals of Mongolia, which applies to small-scale mining, to secure mining rights to small-scale miners and formalize their operation as soon as possible",Hungary,EEG,EU,Supported,3,"International instruments,Business and human rights",22
