SuR,Rgrp,Org,Recommendation,RS,Rgrp,Org,Response,Action,Issue,Session
Mongolia,Asia,,"Develop a National Action Plan on business and human rights, for the implementation of the UN Guiding Principles on Business and Human Rights, with special attention for the situation of nomadic herders and access to remedy",Netherlands,WEOG,EU,Supported,5,Business and human rights,22
Mongolia,Asia,,Join the Voluntary Principles on Security and Human Rights Initiative in order to promote respect for human rights in the provision of security for extractive industry activities,United States,WEOG,OAS,Supported,5,Business and human rights,22
Mongolia,Asia,,Elaborate and implement a national action plan on the use of mercury in the artisanal mining sector in order to protect the health of workers involved in the work of this sector as well as the environment,Switzerland,WEOG,OIF,Supported,5,"Environment,Business and human rights",22
Mozambique,Africa,"AU, OIC, Commonwealth",Create a mechanism to prevent illegal land grabbing and ensure that large-scale development projects are undertaken with human rights due diligence and following public consultation,Czechia,EEG,EU,Supported,5,"Right to land,Business and human rights",24
Mozambique,Africa,"AU, OIC, Commonwealth",Review its legislation in order to ensure that victims of human rights abuses by business enterprises have access to effective complaint and redress mechanisms,Czechia,EEG,EU,Noted,3,Business and human rights,24
Myanmar,Asia,ASEAN,"Amend laws that permit the compulsory acquisition of land by private businesses so that the expropriation is only permitted in the cases of necessary, proportionate and narrowly construed public interest, with strong procedural safeguards",Netherlands,WEOG,EU,Noted,5,"Right to land,Business and human rights",23
Namibia,Africa,"AU, Commonwealth",Adopt a National Action Plan to implement the UN Guiding Principles on Business and Human Rights,Netherlands,WEOG,EU,Supported,5,Business and human rights,24
Netherlands,WEOG,EU,"Share the experiences acquired in the area of business and human rights, especially on remediation and reparation, through its constructive and substantive participation in the intergovernmental working group established by resolution 26/9 of the Human Rights Council",Ecuador,GRULAC,"OAS, OEI",Supported,4,Business and human rights,27
Netherlands,WEOG,EU,Address human rights abuses perpetrated by Netherlands companies abroad,Egypt,Africa,"AU, OIC, AL, OIF",Supported,4,Business and human rights,27
Netherlands,WEOG,EU,Respond to concerns of the Committee on the Elimination of Racial Discrimination about the participation of Netherlands companies in the extractive industry and in the production of soya and palm oil abroad that have adverse effects on the enjoyment of human rights and the environment,Honduras,GRULAC,"OAS, OEI, ACS",Supported,4,"Environment,Treaty bodies,Business and human rights",27
Netherlands,WEOG,EU,Consider the establishment of a clear regulatory framework to guarantee that the activities carried out by the enterprises under its jurisdiction do not have a negative impact on human rights abroad,Peru,GRULAC,"OAS, OEI",Supported,3,Business and human rights,27
Netherlands,WEOG,EU,Ensure accountability for human rights violations and environmental damage resulting from the global or overseas operations of companies registered or headquartered in the Netherlands,Philippines,Asia,ASEAN,Noted,4,"Environment,Business and human rights",27
Netherlands,WEOG,EU,Ensure that transnational corporations headquartered in the Netherlands do not violate human rights in their operations abroad,South Africa,Africa,"AU, Commonwealth",Noted,4,Business and human rights,27
Netherlands,WEOG,EU,"Intensify its efforts to maintain oversight over Netherlands companies operating abroad with regard to any negative impact their activities may have on the enjoyment of human rights, particularly in conflict areas, which includes situations of foreign occupation where there is a heightened risk of human rights abuses",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,27
Niger,Africa,"AU, OIC, OIF","Strengthen safety and protection measures for the exploitation of natural resources, in order to rigorously protect the environment and the health and rights of local residents, and in line with the United Nations Guiding Principles of Business and Human Rights",Slovenia,EEG,EU,Supported,4,"Development,Environment,Business and human rights",24
Niger,Africa,"AU, OIC, OIF","Ensure that business companies, particularly those working in mining, respect the human rights, following the guiding principles on business and human rights",Switzerland,WEOG,OIF,Supported,4,"Development,Business and human rights",24
Nigeria,Africa,"AU, OIC, Commonwealth","Monitor the environmental impact of the oil industry on human rights of people in the Niger Delta, taking in the relevant and suitable measures",Maldives,Asia,"OIC, Commonwealth",Supported,4,"Environment,Business and human rights",17
Nigeria,Africa,"AU, OIC, Commonwealth","Modify the law on oil industries to reflect the opinion of the ECOWAS court, ensuring that the new legislation includes specific protection of the rights of communities affected by the activities of these companies ",Spain,WEOG,"EU, OEI",Supported,5,Business and human rights,17
Norway,WEOG,,Sustain its dialogue with indigenous groups affected by the intensified state's mining activities in the North and to reach an agreement that is acceptable for both sides ,Germany,WEOG,EU,Supported,4,"Environment,Indigenous peoples,Business and human rights",19
Norway,WEOG,,"Ensure that the activities of transnational corporations and other business enterprises do not have a negative impact on the enjoyment of rights of indigenous peoples, and other ethnic groups ",South Africa,Africa,"AU, Commonwealth",Supported,4,"Indigenous peoples,Minorities,Business and human rights",19
Panama,GRULAC,"OAS, OEI, ACS","Conduct prior consultations with indigenous communities, as required by international standards, in relation to all plans and projects that might affect them, in particular when it comes to large-scale projects such as hydroelectric dams and mining activities and regarding national plans and projects to reduce emissions from deforestation and forest degradation ",Norway,WEOG,,Supported,5,"Environment,Indigenous peoples,Business and human rights",9
Papua New Guinea,Asia,"PIF, Commonwealth","Increase its scrutiny over extractive and logging industries and associated companies and businesses, with a view to reducing its negative impact on the environment and, consequently, its negative effects on the full enjoyment of human rights ",Maldives,Asia,"OIC, Commonwealth",Supported,4,"Environment,Business and human rights",11
Papua New Guinea,Asia,"PIF, Commonwealth","Implement the accepted recommendations from the first universal periodic review of increasing the oversight of extracting and logging industries as well as related enterprises and businesses, with a view to mitigating the adverse human rights effects on affected populations and reducing its negative impact in the environment establishing more rigorous and transparent measures ",Guatemala,GRULAC,"OAS, OEI, ACS",Supported,5,"Environment,UPR process,Business and human rights",25
Peru,GRULAC,"OAS, OEI",Counter the adverse effects of economic activities such as oil production and mining on the full enjoyment of some economic and social rights of communities living in adjacent territories,Turkey,WEOG,OIC,Noted,4,"Development,ESC rights - general,Business and human rights",2
Peru,GRULAC,"OAS, OEI","Implement appropriate, efficient measures to protect children from economic exploitation, in particular, the worst forms of child labour in line with the ILO Conventions No. 182 and No. 138, focusing especially on the mining sector as well as child domestic workers",Slovakia,EEG,EU,Supported,4,"International instruments,Labour,Rights of the Child,Business and human rights",14
Peru,GRULAC,"OAS, OEI",Involve indigenous peoples and peasant communities in the implementation and planning of projects related to the extractive sector,Mexico,GRULAC,"OAS, OEI, ACS",Supported,5,"Indigenous peoples,Business and human rights",14
Peru,GRULAC,"OAS, OEI","Ensure the promotion and protection of the rights of indigenous peoples by completing the official register of indigenous communities, improving the process of prior consultations in the context of extractive sector projects and the provision of adequate health care and reparations to indigenous communities affected by health and environmental damage caused by extractive industries",Netherlands,WEOG,EU,Supported,2,"Environment,Indigenous peoples,Right to health,Business and human rights",28
Peru,GRULAC,"OAS, OEI",Adhere to the initiative on Voluntary Principles on Security and Human Rights,Switzerland,WEOG,OIF,Noted,5,Business and human rights,28
Peru,GRULAC,"OAS, OEI","Continue efforts to ensure an institutional and policy framework on business and human rights, following the guidelines adopted by the United Nations",Chile,GRULAC,"OAS, OEI",Supported,5,Business and human rights,28
Peru,GRULAC,"OAS, OEI",Continue the National Human Rights Plan with a new orientation derived from the United Nations framework to guide government policy on business and human rights,Indonesia,Asia,"ASEAN, OIC",Supported,2,Business and human rights,28
Peru,GRULAC,"OAS, OEI",Incorporate the Guiding Principles on Business and Human Rights into the National Human Rights Plan in order to grant adequate protection of workers,Poland,EEG,EU,Supported,4,Business and human rights,28
Peru,GRULAC,"OAS, OEI","Apply for membership of the Voluntary Principles on Security and Human Rights, which facilitates the relations between companies of the extractive sector and civil society groups with regard to the prevention of human rights violations",Netherlands,WEOG,EU,Noted,5,"Civil society,Business and human rights",28
Peru,GRULAC,"OAS, OEI",Consider developing a national plan of action on business and human rights,Palestine,Observer,"OIC, AL",Supported,2,Business and human rights,28
Philippines,Asia,ASEAN,"Implement the Indigenous Peoples' Rights Act to ensure that economic activity, in particular mining, does not negatively affect the rights of indigenous peoples ",Mexico,GRULAC,"OAS, OEI, ACS",Supported,5,"Indigenous peoples,Business and human rights",13
Poland,EEG,EU,"Strengthen the oversight of Polish companies operating abroad with regard to any negative impact their activities might have on the enjoyment of human rights, particularly in conflict areas, including situations of foreign occupation, where there are heightened risks of human rights abuses",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,27
Republic of Korea,Asia,,Develop a national plan of action to implement the Guiding Principles on Business and Human Rights,Egypt,Africa,"AU, OIC, AL, OIF",Supported,4,Business and human rights,28
Sao Tome & Principe,Africa,"AU, OIF",Establish as soon as possible mechanisms to ensure transparent and responsible governance of the extractive industries sector which fulfil the membership requirements in the Extractive Industries Transparency Initiative ,Canada,WEOG,"OAS, OIF, Commonwealth",Supported,5,Business and human rights,10
Sierra Leone,Africa,"AU, OIC, Commonwealth","Take measures to tackle the exploitation of children, including domestic work, hazardous labour, especially in the mining sector, commercial sex and trafficking, starting with the ratification of the ILO Minimum Age Convention No. 138 and the ILO Convention No. 182 on Worst Form of Child Labour ",Slovenia,EEG,EU,Supported,4,"International instruments,Labour,Rights of the Child,Trafficking,Business and human rights",11
Sierra Leone,Africa,"AU, OIC, Commonwealth","Take steps to eliminate child labour and forced labour and enhance respect for the rights of workers, particularly those in the mining sector. Ways to accomplish these objectives include amending the current labour laws to align with the internationally recognized fundamental worker rights, and taking measures to effectively enforce the labour laws",United States,WEOG,OAS,Supported,5,"Labour,Rights of the Child,Business and human rights",11
Singapore,Asia,"ASEAN, Commonwealth","Adopt a National Action Plan to implement the Guiding Principles on Business and Human Rights, as recommended by the Working Group on Business and Human Rights",Netherlands,WEOG,EU,Noted,5,Business and human rights,24
Solomon Islands,Asia,"PIF, Commonwealth","Ensure that corporations, particularly those active in the forest industry, respect human and environmental rights, based on the Guiding Principles on Business and Human Rights",Switzerland,WEOG,OIF,Noted,4,Business and human rights,24
South Africa,Africa,"AU, Commonwealth","With reference to a recommendation of the ICJ (International Commission of Jurists), adopt legislation to enable registered South African companies to be held liable for violations of human and labour rights beyond South Africa's borders ",Namibia,Africa,"AU, Commonwealth",Supported,5,"Labour,Business and human rights",13
South Africa,Africa,"AU, Commonwealth","Continue to develop and implement a framework that holds companies, particularly those in the extractive sector, accountable for the human rights violations and the environmental degradation caused by their operations",Philippines,Asia,ASEAN,Noted,2,"Environment,Business and human rights",27
South Africa,Africa,"AU, Commonwealth","Define and enforce regulations to ensure that companies comply with international and national standards relating to human rights, labour, the environment and others",Togo,Africa,"AU, OIC, OIF",Noted,5,"Environment,Labour,Business and human rights",27
Spain,WEOG,"EU, OEI",Finalize a national action plan on business and human rights in order to implement the United Nations Guiding Principles on Business and Human Rights,United Kingdom,WEOG,"EU, Commonwealth",Supported,5,Business and human rights,21
Spain,WEOG,"EU, OEI","Contribute, with Spanish civil society stakeholders, to carry out initiatives on the elaboration of an international legally binding instrument on transnational corporations and human rights in the framework of the Human Rights Council, considering that the issue of corporations is one of the six Spanish foreign policy priorities in the area of human rights",Ecuador,GRULAC,"OAS, OEI",Noted,4,"Civil society,Business and human rights",21
Suriname,GRULAC,"OAS, OIC, ACS",Execute fully the judgement of the Inter-American Court of Human Rights regarding logging and mining concessions in the territory of the Saramaka people and enshrine land rights of indigenous and Maroon groups in the Surinamese legal framework ,Netherlands,WEOG,EU,Noted,5,"Indigenous peoples,Right to land,Business and human rights",11
Suriname,GRULAC,"OAS, OIC, ACS","Adopt measures to reduce the negative impact of mining on the environment and the rights of indigenous peoples and their lands, in conformity with international standards",Costa Rica,GRULAC,"OAS, OEI, ACS",Supported,4,"Environment,Indigenous peoples,Right to land,Business and human rights",25
Suriname,GRULAC,"OAS, OIC, ACS",Take the necessary measures to combat land and water pollution caused by dangerous industrial waste,Algeria,Africa,"AU, OIC, AL",Supported,4,"Environment,Right to land,Right to water and sanitation,Business and human rights",25
Switzerland,WEOG,OIF,Enact legislation and adopt measures to ensure that businesses and their branches operating in Switzerland are accountable for any violations of human rights or damage to the environment around the world,Iraq,Asia,"OIC, AL",Noted,5,Business and human rights,28
Switzerland,WEOG,OIF,Monitor the activities of overseas Swiss companies,Egypt,Africa,"AU, OIC, AL, OIF",Noted,5,Business and human rights,28
Switzerland,WEOG,OIF,Ensure that transnational corporations and other business enterprises operating in or managed from its territory are legally accountable for human rights abuses and violations,South Africa,Africa,"AU, Commonwealth",Noted,5,Business and human rights,28
Switzerland,WEOG,OIF,"Intensify its oversight over Swiss companies operating abroad with regard to any negative impact of their activities on the enjoyment of human rights, particularly in conflict areas, which includes situations of foreign occupation where the risk of human rights abuses is heightened",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,28
Switzerland,WEOG,OIF,Ensure that multinational business enterprises and their subsidiaries are legally accountable for any violations of children’s rights and human rights in general,Peru,GRULAC,"OAS, OEI",Noted,5,Business and human rights,28
Switzerland,WEOG,OIF,Ensure that human rights are respected by multinational corporations,France,WEOG,"EU, OIF",Noted,4,Business and human rights,28
Switzerland,WEOG,OIF,"Continue efforts towards building comprehensive, binding and effective mechanisms against corporate abuses by businesses headquartered in Switzerland, especially when operating abroad",Brazil,GRULAC,"OAS, OEI",Noted,4,Business and human rights,28
Switzerland,WEOG,OIF,Establish a national regulatory framework for the assessment of human rights and environmental impact of companies headquartered in Switzerland,Haiti,GRULAC,"OAS, ACS, OIF",Noted,5,"Environment,Business and human rights",28
Tanzania,Africa,"AU, Commonwealth","Respecting the core labour standards and promoting corporate social responsibility throughout Tanzania, and in particular, develop and implement measures to eliminate child labour ",Netherlands,WEOG,EU,Supported,4,"Labour,Rights of the Child,Business and human rights",12
Thailand,Asia,ASEAN,"Develop, enact and implement a national action plan on business and human rights in order to implement the guiding Principles on Business and Human Rights",Sweden,WEOG,EU,Supported,5,Business and human rights,25
Togo,Africa,"AU, OIC, OIF",Include those affected by the phosphate extraction industry in the negotiations on their settlement and the acquisition of alternative farm lands for them,Kenya,Africa,"AU, Commonwealth",Supported,5,"Right to land,Business and human rights",26
Togo,Africa,"AU, OIC, OIF","Ensure the implementation of the relevant laws to protect people and the environment, by requiring phosphate companies to work with the Government and support its efforts aimed at local and regional development, through, inter alia, building schools and dispensaries and providing water and sanitation to those affected",Kenya,Africa,"AU, Commonwealth",Supported,5,"Environment,Right to education,Right to water and sanitation,Business and human rights",26
Togo,Africa,"AU, OIC, OIF",Adopt measures to prevent and mitigate the adverse human rights impact of companies operating in Togo,Nigeria,Africa,"AU, OIC, Commonwealth",Supported,4,Business and human rights,26
"Trinidad and Tobago
",GRULAC,"OAS, ACS, Commonwealth",Design and implement the National Plan on Business and Human Rights in line with the United Nations Guiding Principles on the matter,Colombia,GRULAC,"OAS, OEI, ACS",Noted,5,Business and human rights,25
Uganda,Africa,"AU, OIC, Commonwealth","Implement the Guiding Principles on Business and Human Rights: Implementing the United Nations ""Protect, Respect and Remedy"" Framework to guarantee labour and land rights",Kenya,Africa,"AU, Commonwealth",Supported,5,"Labour,Right to land,Business and human rights",26
Uganda,Africa,"AU, OIC, Commonwealth","Adopt a national action plan for business and human rights, building on the Guiding Principles on Business and Human Rights",Norway,WEOG,,Supported,5,Business and human rights,26
Uganda,Africa,"AU, OIC, Commonwealth",Ensure that companies exploiting natural resources conclude agreements with affected communities to allow them to access cultural sites or resources and be compensated,Kenya,Africa,"AU, Commonwealth",Supported,4,"Environment,Business and human rights",26
United Kingdom,WEOG,"EU, Commonwealth","Adopt necessary actions to prevent impunity and further violations of privacy committed by private media companies such as News Corporation, through hacking into telephone communications, emails, and voicemails ",Ecuador,GRULAC,"OAS, OEI",Supported,4,"Impunity,Business and human rights,Privacy",13
United Kingdom,WEOG,"EU, Commonwealth","Intensify its efforts to provide oversight over British companies operating abroad with regard to any negative impact of their activities on the enjoyment of human rights, particularly in conflict areas, which includes situations of foreign occupation, where there are heightened risks of human rights abuses",Palestine,Observer,"OIC, AL",Supported,4,Business and human rights,27
United Kingdom,WEOG,"EU, Commonwealth",Enact legislation to ensure accountability on human rights violations and environmental damages resulting from global operations of United Kingdom companies,Philippines,Asia,ASEAN,Noted,5,"Environment,Business and human rights",27
United Kingdom,WEOG,"EU, Commonwealth",Consider aligning its corporate criminal liability regime with international human rights law in order to ensure accountability and effective remedy for victims of serious human rights abuses involving the operations of United Kingdom companies abroad,Namibia,Africa,"AU, Commonwealth",Noted,3,Business and human rights,27
Uzbekistan,Asia,"OIC, CIS",Strengthen its monitoring system to eliminate possibility of forced child labour in cotton production  ,Republic of Korea,Asia,,Supported,4,"Labour,Rights of the Child,Business and human rights",16
Venezuela,GRULAC,"OAS, OEI, ACS",Strengthen the domestic legal framework to prevent and punish human rights violations committed by transnational corporations and other enterprises,Ecuador,GRULAC,"OAS, OEI",Supported,4,Business and human rights,26
Venezuela,GRULAC,"OAS, OEI, ACS","Continue taking actions to punish human rights violations, such as against the right to food or the right to peace, committed or promoted by actors in the business sector, which are pushing political agendas of destabilization",Nicaragua,GRULAC,"OAS, OEI, ACS",Supported,2,"Right to food,Business and human rights",26
Zambia,Africa,"AU, Commonwealth",Establish a regulatory framework for mining companies present on the territory in order to ensure that their activities do not harm the immediate environment,Senegal,Africa,"AU, OIC, OIF",Supported,4,"Environment,Business and human rights",28
Zambia,Africa,"AU, Commonwealth",Develop a national action plan on business and human rights and implement it together with the Guiding Principles on Business and Human Rights,Kenya,Africa,"AU, Commonwealth",Supported,4,Business and human rights,28
Zimbabwe,Africa,AU,"Create stronger mechanisms to ensure greater revenue transparency from diamond mining, demilitarize the diamond industry, and thoroughly investigate cases of beatings and abuse by Government and private security services in the Marange area ",United States,WEOG,OAS,Noted,4,"Development,Human rights violations by state agents,Business and human rights",12
Zimbabwe,Africa,AU,"Support partnerships, particularly with the private sector, for the implementation of the Zimbabwe Agenda for Sustainable Socioeconomic Transformation",Morocco,Africa,"OIC, AL, OIF",Supported,4,"Development,ESC rights - general,Business and human rights",26